kind	class	method	param	index	uri
PARAMETER	com.github.benmanes.caffeine.cache.Policy$VarExpiration	getExpiresAfter(K,java.util.concurrent.TimeUnit)	key	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
PARAMETER	com.github.benmanes.caffeine.cache.Policy$VarExpiration	getExpiresAfter(K,java.util.concurrent.TimeUnit)	unit	1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
METHOD	com.github.benmanes.caffeine.cache.Policy$VarExpiration	getExpiresAfter(K,java.util.concurrent.TimeUnit)	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
PARAMETER	com.github.benmanes.caffeine.cache.Policy$VarExpiration	setExpiresAfter(K,long,java.util.concurrent.TimeUnit)	key	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
PARAMETER	com.github.benmanes.caffeine.cache.Policy$VarExpiration	setExpiresAfter(K,long,java.util.concurrent.TimeUnit)	unit	2	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
PARAMETER	com.github.benmanes.caffeine.cache.Policy$VarExpiration	putIfAbsent(K,V,long,java.util.concurrent.TimeUnit)	key	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
PARAMETER	com.github.benmanes.caffeine.cache.Policy$VarExpiration	putIfAbsent(K,V,long,java.util.concurrent.TimeUnit)	value	1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
PARAMETER	com.github.benmanes.caffeine.cache.Policy$VarExpiration	putIfAbsent(K,V,long,java.util.concurrent.TimeUnit)	unit	3	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
PARAMETER	com.github.benmanes.caffeine.cache.Policy$VarExpiration	put(K,V,long,java.util.concurrent.TimeUnit)	key	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
PARAMETER	com.github.benmanes.caffeine.cache.Policy$VarExpiration	put(K,V,long,java.util.concurrent.TimeUnit)	value	1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
PARAMETER	com.github.benmanes.caffeine.cache.Policy$VarExpiration	put(K,V,long,java.util.concurrent.TimeUnit)	unit	3	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
METHOD	com.github.benmanes.caffeine.cache.Policy$VarExpiration	oldest(int)	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
METHOD	com.github.benmanes.caffeine.cache.Policy$VarExpiration	youngest(int)	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Policy.java
METHOD	com.github.benmanes.caffeine.cache.stats.CacheStats	empty()	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/CacheStats.java
PARAMETER	com.github.benmanes.caffeine.cache.stats.CacheStats	minus(com.github.benmanes.caffeine.cache.stats.CacheStats)	other	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/CacheStats.java
METHOD	com.github.benmanes.caffeine.cache.stats.CacheStats	minus(com.github.benmanes.caffeine.cache.stats.CacheStats)	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/CacheStats.java
PARAMETER	com.github.benmanes.caffeine.cache.stats.CacheStats	plus(com.github.benmanes.caffeine.cache.stats.CacheStats)	other	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/CacheStats.java
METHOD	com.github.benmanes.caffeine.cache.stats.CacheStats	plus(com.github.benmanes.caffeine.cache.stats.CacheStats)	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/CacheStats.java
METHOD	com.github.benmanes.caffeine.cache.stats.StatsCounter	snapshot()	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/StatsCounter.java
METHOD	com.github.benmanes.caffeine.cache.stats.StatsCounter	disabledStatsCounter()	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/StatsCounter.java
PARAMETER	com.github.benmanes.caffeine.cache.stats.StatsCounter	guardedStatsCounter(com.github.benmanes.caffeine.cache.stats.StatsCounter)	statsCounter	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/StatsCounter.java
METHOD	com.github.benmanes.caffeine.cache.stats.StatsCounter	guardedStatsCounter(com.github.benmanes.caffeine.cache.stats.StatsCounter)	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/stats/StatsCounter.java
PARAMETER	com.github.benmanes.caffeine.cache.RemovalListener	onRemoval(K,V,com.github.benmanes.caffeine.cache.RemovalCause)	cause	2	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/RemovalListener.java
METHOD	com.github.benmanes.caffeine.cache.Ticker	systemTicker()	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Ticker.java
METHOD	com.github.benmanes.caffeine.cache.Ticker	disabledTicker()	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Ticker.java
PARAMETER	com.github.benmanes.caffeine.cache.Weigher	weigh(K,V)	key	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Weigher.java
PARAMETER	com.github.benmanes.caffeine.cache.Weigher	weigh(K,V)	value	1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Weigher.java
METHOD	com.github.benmanes.caffeine.cache.Weigher	singletonWeigher()	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Weigher.java
PARAMETER	com.github.benmanes.caffeine.cache.Weigher	boundedWeigher(com.github.benmanes.caffeine.cache.Weigher)	delegate	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Weigher.java
METHOD	com.github.benmanes.caffeine.cache.Weigher	boundedWeigher(com.github.benmanes.caffeine.cache.Weigher)	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Weigher.java
PARAMETER	com.github.benmanes.caffeine.cache.Buffer	offer(E)	e	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Buffer.java
PARAMETER	com.github.benmanes.caffeine.cache.Buffer	drainTo(java.util.function.Consumer)	consumer	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/Buffer.java
PARAMETER	com.github.benmanes.caffeine.cache.CacheLoader	load(K)	key	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheLoader.java
PARAMETER	com.github.benmanes.caffeine.cache.CacheLoader	loadAll(java.lang.Iterable)	keys	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheLoader.java
METHOD	com.github.benmanes.caffeine.cache.CacheLoader	loadAll(java.lang.Iterable)	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheLoader.java
PARAMETER	com.github.benmanes.caffeine.cache.CacheLoader	asyncLoad(K,java.util.concurrent.Executor)	key	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheLoader.java
PARAMETER	com.github.benmanes.caffeine.cache.CacheLoader	asyncLoad(K,java.util.concurrent.Executor)	executor	1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheLoader.java
METHOD	com.github.benmanes.caffeine.cache.CacheLoader	asyncLoad(K,java.util.concurrent.Executor)	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheLoader.java
PARAMETER	com.github.benmanes.caffeine.cache.CacheLoader	asyncLoadAll(java.lang.Iterable,java.util.concurrent.Executor)	keys	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheLoader.java
PARAMETER	com.github.benmanes.caffeine.cache.CacheLoader	asyncLoadAll(java.lang.Iterable,java.util.concurrent.Executor)	executor	1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheLoader.java
METHOD	com.github.benmanes.caffeine.cache.CacheLoader	asyncLoadAll(java.lang.Iterable,java.util.concurrent.Executor)	null	null	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheLoader.java
PARAMETER	com.github.benmanes.caffeine.cache.CacheLoader	reload(K,V)	key	0	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheLoader.java
PARAMETER	com.github.benmanes.caffeine.cache.CacheLoader	reload(K,V)	oldValue	1	/home/nima/Developer/nullness-benchmarks/caffeine/caffeine/src/main/java/com/github/benmanes/caffeine/cache/CacheLoader.java
